
Sets
	// Has unique values; doesnt allow dupes

	const letters = new Set(["a","b","c"]);

	Methods
		Method		Description
		new Set()	Creates a new Set
		add()		Adds a new element to the Set
		clear()		Removes all elements from a Set
		delete()	Removes an element from a Set
		entries()	Returns an Iterator with the [value,value] pairs from a Set
		forEach()	Invokes a callback for each element
		has()		Returns true if a value exists
		keys()		Same as values()
		values()	Returns an Iterator with the values in a Set

	Property
		size	Returns the number of elements in a Set
